relative_path,bytes,sha256,scope
docs/figure_legends.md,2073,4B38EFFDB0865154DF26E01023739F881F0A8426D7E0BA98E65CA9B055A1988D,FROZEN_PACKAGED_OUTPUT
docs/manuscript_with_verified_citation_keys.md,29615,BFD2FE2E0E8C2DA1424D80E52D10C3E3FB3D95FA2EB1F3DE705FA3FD77610FF2,FROZEN_PACKAGED_OUTPUT
docs/reference_list.md,3265,F0201E47BA92358D2832440842682FEB8E672FE86EED2C93497C334E3A0EC147,FROZEN_PACKAGED_OUTPUT
docs/references.bib,5598,8AF21A1ED6D3A50B69E9690E4D389F854FFC9D5E6BD13EDA97D63D7B8786E175,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_1A_SOURCE_DATA.csv,348,0F156E647F5854E30AFD1C35C898A9DF3487130CB2586162D6FB9AC1B63CC570,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_1C_SOURCE_DATA.csv,344,D5E0C46F05F79B63B242F6596859F4B4521B45E64EB8FA3682778BDE4FD2FB74,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_1D_SOURCE_DATA.csv,358,7BCB9351C023D7AD3A0CB5235B9301FEDAD44FAE6D8942F2FEB4993020EFBD93,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_2A_SOURCE_DATA.csv,211,37C1ADD377B9F682A346461D9442E092CD2412E2AED8D8BCCC05553A0DED3B38,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_2B_SOURCE_DATA.csv,1445180,94389EC6DF1DD5FF0A2187801B56C4271B55D867E300882BDECF0EECDCBE1EED,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_2C_SOURCE_DATA.csv,239,5FDC5048848A21D38516075A0D203E8157178DC0580FE1B18731612434537925,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_2D_INFLUENCE_SOURCE_DATA.csv,15400,C4DD54CF83403480F2870FE884E64436AEC115507E914FCFC041DAC5C3B96F55,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_2D_STABILITY_SOURCE_DATA.csv,414,66E2D1A757EEFFF8B51F43F156EF9B31F29DF7A4395834822006343C1ADEAD56,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_3A_FILTER_SOURCE_DATA.csv,85,B3740BD74D6FA7110A7E209D9D1B6A8507FA62292204A3EF0C890244EA9C8DA3,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_3A_MODEL_SOURCE_DATA.csv,219,C445D2047C05700D387C1DD6FC0FA03A791FB52E0AA3DCFDEC8B6AB6E4A26496,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_3B_SOURCE_DATA.csv,92437,055AE725BFDC6591EB2213F0A086C71DF7F740425F62DD59CD598D9BFE1E75A5,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_3C_SOURCE_DATA.csv,221,42F74A9FBFB374BF028E0FA396141A671F6D047CA3DC2E43DB15A219DF06F7EA,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_3D_INFLUENCE_SOURCE_DATA.csv,21972,57C7D25F7673E8F53A4918C9F6C002A2B19C6B7044480982063D973C170268FF,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_3D_STABILITY_SOURCE_DATA.csv,553,91DA516B22AD605F4C4D80E66E2497407000299DC1712E9E0E596072387473F0,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_4A_SOURCE_DATA.csv,391,0A0E903CF6B218409EA141F8F17006562561F024AA9BBBEFD757662ECD97DF13,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_4B_SOURCE_DATA.csv,284,537F02FED42AB37BA289949046EAC67430DD906B77274552A2EA636382850D35,FROZEN_PACKAGED_OUTPUT
figure_data/HD_T7B_FIGURE_4C_SOURCE_DATA.csv,894,79DEBFBBF48F449F849586A377F4DB3777EF57E9EAE8EA531EEA671F02634997,FROZEN_PACKAGED_OUTPUT
figures/Figure_1.pdf,477139,D9F05897B71172CF278916012ECA4AB1F697A4EFA56D25CE5EE887D4BFA73CD3,FROZEN_PACKAGED_OUTPUT
figures/Figure_1.svg,372533,00DC02386B888DDD9B84B12D19D4534FDF2BCAB9FC535C4E4715DDA1CD84AA7E,FROZEN_PACKAGED_OUTPUT
figures/Figure_1.tif,1101376,BF4AC939CDC0CEDDCB41BF514AD8D713372376CCC35BA230CE45EACB44B17D0E,FROZEN_PACKAGED_OUTPUT
figures/Figure_2.pdf,6426486,BFD8569DD40735D08F908095B828889E393F207DE635E778C1B7495D1A22A831,FROZEN_PACKAGED_OUTPUT
figures/Figure_2.svg,7160862,4408D8364A10C225681F156B1E64309AD6C1FB87694AE63B8BCD99B1F0265BA3,FROZEN_PACKAGED_OUTPUT
figures/Figure_2.tif,1192940,0F8D6EC66EC493FA7D2905585A49BD027358D70DBAF09AF8B48054249EC17D4F,FROZEN_PACKAGED_OUTPUT
figures/Figure_3.pdf,1070038,291C85633F4A8C486EB99BD4BFCFFDA1B5B9E310883E61AF19A1DE7ABAE9A5ED,FROZEN_PACKAGED_OUTPUT
figures/Figure_3.svg,758570,8C4F1B09473293A77671A95052D16B26934C7889BCEF847AC5A4E867E0E05FB4,FROZEN_PACKAGED_OUTPUT
figures/Figure_3.tif,1092172,FBAD57799324B21F02D14BFC18D3BF408FBCF38B15E1AA3F92DEE2EDC1599A4F,FROZEN_PACKAGED_OUTPUT
figures/Figure_4.pdf,530171,ECF04EFA474C52B6D2D16224B99AD66128608C1A30A0E8F19372904076F4D51C,FROZEN_PACKAGED_OUTPUT
figures/Figure_4.svg,545207,617F29233FAB6C7FD9CA3E6D0F6FF8EC09BADA8857180804318D880620282259,FROZEN_PACKAGED_OUTPUT
figures/Figure_4.tif,1217196,D05421E587480AC2BD44A00ED3B4F6419EBB2A12AE213714E0B1FEE013ED13F9,FROZEN_PACKAGED_OUTPUT
supplementary/figures/HD_T7B_SUPPLEMENTARY_FIGURE_S01.pdf,28099,EA137BD4C7AD4A9498030084D48F0E3D15B3783ECF78D94AB8CA471B64F0E216,FROZEN_PACKAGED_OUTPUT
